"File","Guid"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","cdfbdbb87d3286943a057f7791b43141"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","cdfbdbb87d3286943a057f7791b43141"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","ce09d4a80b88c5a4eb9768fab4f1ee00"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","ce09d4a80b88c5a4eb9768fab4f1ee00"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","ce09d4a80b88c5a4eb9768fab4f1ee00"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","ce09d4a80b88c5a4eb9768fab4f1ee00"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","ce09d4a80b88c5a4eb9768fab4f1ee00"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","ce09d4a80b88c5a4eb9768fab4f1ee00"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","ce09d4a80b88c5a4eb9768fab4f1ee00"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","ce09d4a80b88c5a4eb9768fab4f1ee00"
"Assets\Settings\Renderer2D.asset","ce09d4a80b88c5a4eb9768fab4f1ee00"
"Assets\UniversalRenderPipelineGlobalSettings.asset","ce09d4a80b88c5a4eb9768fab4f1ee00"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","cf852408f2e174538bcd9b7fda1c5ae7"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","cf852408f2e174538bcd9b7fda1c5ae7"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","cf852408f2e174538bcd9b7fda1c5ae7"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","cf852408f2e174538bcd9b7fda1c5ae7"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","cf852408f2e174538bcd9b7fda1c5ae7"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","cf852408f2e174538bcd9b7fda1c5ae7"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","cf852408f2e174538bcd9b7fda1c5ae7"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","cf852408f2e174538bcd9b7fda1c5ae7"
"Assets\Settings\Renderer2D.asset","cf852408f2e174538bcd9b7fda1c5ae7"
"Assets\UniversalRenderPipelineGlobalSettings.asset","cf852408f2e174538bcd9b7fda1c5ae7"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","d104b2fc1ca6445babb8e90b0758136b"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","d104b2fc1ca6445babb8e90b0758136b"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","d104b2fc1ca6445babb8e90b0758136b"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","d104b2fc1ca6445babb8e90b0758136b"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","d104b2fc1ca6445babb8e90b0758136b"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","d104b2fc1ca6445babb8e90b0758136b"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d104b2fc1ca6445babb8e90b0758136b"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d104b2fc1ca6445babb8e90b0758136b"
"Assets\Settings\Renderer2D.asset","d104b2fc1ca6445babb8e90b0758136b"
"Assets\UniversalRenderPipelineGlobalSettings.asset","d104b2fc1ca6445babb8e90b0758136b"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d18a24d7b4ed50f4387993566d9d3ae2"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d18a24d7b4ed50f4387993566d9d3ae2"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","d1f1048909d55cd4fa1126ab998f617e"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","d1f1048909d55cd4fa1126ab998f617e"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","d1f1048909d55cd4fa1126ab998f617e"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","d1f1048909d55cd4fa1126ab998f617e"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d1f1048909d55cd4fa1126ab998f617e"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d1f1048909d55cd4fa1126ab998f617e"
"Assets\UniversalRenderPipelineGlobalSettings.asset","d1f1048909d55cd4fa1126ab998f617e"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d36f0fe53425e08499a2333cf423634c"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d36f0fe53425e08499a2333cf423634c"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","d3f0849180c2d0944bc71060693df100"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","d3f0849180c2d0944bc71060693df100"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","d3f0849180c2d0944bc71060693df100"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","d3f0849180c2d0944bc71060693df100"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d3f0849180c2d0944bc71060693df100"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d3f0849180c2d0944bc71060693df100"
"Assets\UniversalRenderPipelineGlobalSettings.asset","d3f0849180c2d0944bc71060693df100"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d4044ea2490d63b43aa1765f8efbf8a9"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d4044ea2490d63b43aa1765f8efbf8a9"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d50c5e07c9911a74982bddf7f3075e7b"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d50c5e07c9911a74982bddf7f3075e7b"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d512512f4af60a442ab3458489412954"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d512512f4af60a442ab3458489412954"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","d5a307c014552314b9f560906d708772"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","d5a307c014552314b9f560906d708772"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","d5a307c014552314b9f560906d708772"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","d5a307c014552314b9f560906d708772"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d5a307c014552314b9f560906d708772"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d5a307c014552314b9f560906d708772"
"Assets\UniversalRenderPipelineGlobalSettings.asset","d5a307c014552314b9f560906d708772"
"Assets\Jogador.prefab","d5a57f767e5e46a458fc5d3c628d0cbb"
"Assets\RecursosUnificados\ChegaComJhon\Jogador.prefab","d5a57f767e5e46a458fc5d3c628d0cbb"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d5c9b274310e5524ebe32a4e4da3df1f"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d5c9b274310e5524ebe32a4e4da3df1f"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\UniversalRenderPipelineGlobalSettings.asset","d6dae50ee9e1bfa4db75f19f99355220"
"Assets\Assets\DefaultVolumeProfile.asset","d7fd9488000d3734a9e00ee676215985"
"Assets\DefaultVolumeProfile.asset","d7fd9488000d3734a9e00ee676215985"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","d7fd9488000d3734a9e00ee676215985"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","d7fd9488000d3734a9e00ee676215985"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","d7fd9488000d3734a9e00ee676215985"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","db8bd7436dc2c5f4c92655307d198381"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","db8bd7436dc2c5f4c92655307d198381"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","db8bd7436dc2c5f4c92655307d198381"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","db8bd7436dc2c5f4c92655307d198381"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","db8bd7436dc2c5f4c92655307d198381"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","db8bd7436dc2c5f4c92655307d198381"
"Assets\UniversalRenderPipelineGlobalSettings.asset","db8bd7436dc2c5f4c92655307d198381"
"Assets\_Recovery\0 (5).unity","dc42784cf147c0c48a680349fa168899"
"Assets\_Recovery\0 (5).unity","dc42784cf147c0c48a680349fa168899"
"Assets\_Recovery\0 (5).unity","dc42784cf147c0c48a680349fa168899"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","dc42784cf147c0c48a680349fa168899"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","dc42784cf147c0c48a680349fa168899"
"Assets\RecursosUnificados\ChegaComJhon\_Recovery\0 (5).unity","dc42784cf147c0c48a680349fa168899"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\ServerHub.unity","dc42784cf147c0c48a680349fa168899"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\ServerHub.unity","dc42784cf147c0c48a680349fa168899"
"Assets\RecursosUnificados\ChegaComJhon\Scenes\ServerHub.unity","dc42784cf147c0c48a680349fa168899"
"Assets\Scenes\ServerHub.unity","dc42784cf147c0c48a680349fa168899"
"Assets\Scenes\ServerHub.unity","dc42784cf147c0c48a680349fa168899"
"Assets\Scenes\ServerHub.unity","dc42784cf147c0c48a680349fa168899"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","dd77ffd079630404e879388999033049"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","dd77ffd079630404e879388999033049"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","dd77ffd079630404e879388999033049"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","dd77ffd079630404e879388999033049"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","dd77ffd079630404e879388999033049"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","dd77ffd079630404e879388999033049"
"Assets\UniversalRenderPipelineGlobalSettings.asset","dd77ffd079630404e879388999033049"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","de02b375720b5c445afe83cd483bedf3"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","de02b375720b5c445afe83cd483bedf3"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","de02b375720b5c445afe83cd483bedf3"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","de02b375720b5c445afe83cd483bedf3"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","de02b375720b5c445afe83cd483bedf3"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","de02b375720b5c445afe83cd483bedf3"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","de02b375720b5c445afe83cd483bedf3"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","de02b375720b5c445afe83cd483bedf3"
"Assets\Settings\Renderer2D.asset","de02b375720b5c445afe83cd483bedf3"
"Assets\UniversalRenderPipelineGlobalSettings.asset","de02b375720b5c445afe83cd483bedf3"
"Assets\Assets\DefaultVolumeProfile.asset","e021b4c809a781e468c2988c016ebbea"
"Assets\DefaultVolumeProfile.asset","e021b4c809a781e468c2988c016ebbea"
"Assets\RecursosUnificados\BranchPedrao\Assets\DefaultVolumeProfile.asset","e021b4c809a781e468c2988c016ebbea"
"Assets\RecursosUnificados\ChegaComJhon\DefaultVolumeProfile.asset","e021b4c809a781e468c2988c016ebbea"
"Assets\RecursosUnificados\ColegaTeste\DefaultVolumeProfile.asset","e021b4c809a781e468c2988c016ebbea"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","e32226222ff144b24bf3a5a451de54bc"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","e32226222ff144b24bf3a5a451de54bc"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","e32226222ff144b24bf3a5a451de54bc"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","e32226222ff144b24bf3a5a451de54bc"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","e32226222ff144b24bf3a5a451de54bc"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","e32226222ff144b24bf3a5a451de54bc"
"Assets\UniversalRenderPipelineGlobalSettings.asset","e32226222ff144b24bf3a5a451de54bc"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","e3d24661c1e055f45a7560c033dbb837"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","e3d24661c1e055f45a7560c033dbb837"
"Assets\RecursosUnificados\BranchPedrao\Settings\UniversalRP.asset","e3d24661c1e055f45a7560c033dbb837"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","e3d24661c1e055f45a7560c033dbb837"
"Assets\RecursosUnificados\ChegaComJhon\Settings\UniversalRP.asset","e3d24661c1e055f45a7560c033dbb837"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","e3d24661c1e055f45a7560c033dbb837"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","e3d24661c1e055f45a7560c033dbb837"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","e3d24661c1e055f45a7560c033dbb837"
"Assets\Settings\UniversalRP.asset","e3d24661c1e055f45a7560c033dbb837"
"Assets\UniversalRenderPipelineGlobalSettings.asset","e3d24661c1e055f45a7560c033dbb837"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","e507fdfead5ca47e8b9a768b51c291a1"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","e507fdfead5ca47e8b9a768b51c291a1"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","e507fdfead5ca47e8b9a768b51c291a1"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","e507fdfead5ca47e8b9a768b51c291a1"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","e507fdfead5ca47e8b9a768b51c291a1"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","e507fdfead5ca47e8b9a768b51c291a1"
"Assets\UniversalRenderPipelineGlobalSettings.asset","e507fdfead5ca47e8b9a768b51c291a1"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","e5c6678ed2aaa91408dd3df699057aae"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","e5c6678ed2aaa91408dd3df699057aae"
"Assets\Settings\Renderer2D.asset","e5c6678ed2aaa91408dd3df699057aae"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","e63eef8f54aa9dc4da9a5ac094b503b5"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","e63eef8f54aa9dc4da9a5ac094b503b5"
"Assets\DefaultNetworkPrefabs.asset","e651dbb3fbac04af2b8f5abf007ddc23"
"Assets\RecursosUnificados\ChegaComJhon\DefaultNetworkPrefabs.asset","e651dbb3fbac04af2b8f5abf007ddc23"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","e6e9a19c3678ded42a3bc431ebef7dbd"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","e6e9a19c3678ded42a3bc431ebef7dbd"
"Assets\RecursosUnificados\BranchPedrao\Settings\Renderer2D.asset","e6e9a19c3678ded42a3bc431ebef7dbd"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","e6e9a19c3678ded42a3bc431ebef7dbd"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","e6e9a19c3678ded42a3bc431ebef7dbd"
"Assets\RecursosUnificados\ColegaTeste\ProjetoPlayerJhonas\Settings\Renderer2D.asset","e6e9a19c3678ded42a3bc431ebef7dbd"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","e6e9a19c3678ded42a3bc431ebef7dbd"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","e6e9a19c3678ded42a3bc431ebef7dbd"
"Assets\Settings\Renderer2D.asset","e6e9a19c3678ded42a3bc431ebef7dbd"
"Assets\UniversalRenderPipelineGlobalSettings.asset","e6e9a19c3678ded42a3bc431ebef7dbd"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","e7857e9d0c934dc4f83f270f8447b006"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","e7857e9d0c934dc4f83f270f8447b006"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","e7857e9d0c934dc4f83f270f8447b006"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","e7857e9d0c934dc4f83f270f8447b006"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","e7857e9d0c934dc4f83f270f8447b006"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","e7857e9d0c934dc4f83f270f8447b006"
"Assets\UniversalRenderPipelineGlobalSettings.asset","e7857e9d0c934dc4f83f270f8447b006"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\UniversalRenderPipelineGlobalSettings.asset","e823cd5b5d27c0f4b8256e7c12ee3e6d"
"Assets\Assets\UniversalRenderPipelineGlobalSettings.asset","e8ee25143a34b8c4388709ea947055d1"
"Assets\RecursosUnificados\BranchPedrao\Assets\UniversalRenderPipelineGlobalSettings.asset","e8ee25143a34b8c4388709ea947055d1"
"Assets\RecursosUnificados\BranchPedrao\UniversalRenderPipelineGlobalSettings.asset","e8ee25143a34b8c4388709ea947055d1"
"Assets\RecursosUnificados\ChegaComJhon\UniversalRenderPipelineGlobalSettings.asset","e8ee25143a34b8c4388709ea947055d1"
"Assets\RecursosUnificados\ColegaTeste\ProjetoTesteAssets\UniversalRenderPipelineGlobalSettings.asset","e8ee25143a34b8c4388709ea947055d1"
"Assets\RecursosUnificados\ColegaTeste\UniversalRenderPipelineGlobalSettings.asset","e8ee25143a34b8c4388709ea947055d1"
